source,msbf,age,d18O_raw,fullsp,d18O_species,d18O,origin,ref,notes
DSDP463,142.45,71.04270177,0.42,Nuttallides truempyi,0.58,0.88,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,143.75,71.08291309,-0.05,Nuttallides truempyi,0.06,0.36,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,143.99,71.09033672,0.28,Nuttallides truempyi,0.43,0.73,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,145.29,71.13054805,-0.47,Nuttallides truempyi,-0.42,-0.12,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,145.49,71.1367344,0.24,Nuttallides truempyi,0.38,0.68,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,146.75,71.18057458,0.03,Nuttallides truempyi,0.15,0.45,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,146.99,71.19071723,0.52,Nuttallides truempyi,0.7,1,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,147.78,71.22410344,-0.22,Nuttallides truempyi,-0.13,0.17,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,148.21,71.24227567,0.11,Nuttallides truempyi,0.24,0.54,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,148.99,71.27523927,0.35,Nuttallides truempyi,0.51,0.81,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,157.74,71.63120839,0.29,Nuttallides truempyi,0.44,0.74,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,158.01,71.64181471,-0.15,Nuttallides truempyi,-0.06,0.24,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,158.51,71.66274092,0.19,Nuttallides truempyi,0.33,0.63,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,159.49,71.72253778,-0.04,Nuttallides truempyi,0.07,0.37,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,159.98,71.75380716,0.22,Nuttallides truempyi,0.36,0.66,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,161.05,71.82208928,0.09,Nuttallides truempyi,0.21,0.51,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,161.53,71.85272052,0.3,Nuttallides truempyi,0.45,0.75,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,162.46,71.91206853,-0.12,Nuttallides truempyi,-0.02,0.28,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,163.03,71.95005371,0.33,Nuttallides truempyi,0.48,0.78,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,164.05,72.02624685,0,Nuttallides truempyi,0.11,0.41,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,164.53,72.06210245,0.2,Nuttallides truempyi,0.34,0.64,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,165.46,72.13157266,-0.11,Nuttallides truempyi,-0.01,0.29,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,165.49,72.13381364,-0.13,Nuttallides truempyi,-0.03,0.27,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,166.04,72.17489817,0.19,Nuttallides truempyi,0.33,0.63,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,167.21,72.26229619,0.01,Nuttallides truempyi,0.12,0.42,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012, but reported d13C value different."
DSDP463,167.7,72.29889878,-0.04,Nuttallides truempyi,0.07,0.37,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,168.01,72.32205551,0.03,Nuttallides truempyi,0.15,0.45,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012, but reported d13C value different."
DSDP463,176.71,73.17559174,-0.08,Nuttallides truempyi,0.02,0.32,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,177.14,73.21973628,-0.23,Nuttallides truempyi,-0.15,0.15,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,177.49,73.25566789,-0.04,Nuttallides truempyi,0.07,0.37,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,178.6,73.38045113,-0.05,Nuttallides truempyi,0.06,0.36,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,179.09,73.44472877,0.03,Nuttallides truempyi,0.15,0.45,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012, but reported d13C value different."
DSDP463,180.2,73.59033732,-0.04,Nuttallides truempyi,0.07,0.37,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,180.54,73.63493813,-0.17,Nuttallides truempyi,-0.08,0.22,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,181.52,73.74577468,-0.07,Nuttallides truempyi,0.03,0.33,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,182.04,73.8034312,-0.14,Nuttallides truempyi,-0.04,0.26,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,182.97,73.90654767,-0.37,Nuttallides truempyi,-0.3,0,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,183.15,73.92650569,-0.04,Nuttallides truempyi,0.07,0.37,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,184.67,74.10924545,-0.07,Nuttallides truempyi,0.03,0.33,Cramer2009,BarreraSavin99,"In Cramer et al., 2009 & Friedrich et al., 2012 compilations."
DSDP463,184.98,74.14398035,-0.04,Nuttallides truempyi,0.07,0.37,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,186.98,74.39957354,0.05,Nuttallides truempyi,0.17,0.47,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,188.56,74.59464636,0.02,Nuttallides truempyi,0.13,0.43,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,190.06,74.77984207,0.11,Nuttallides truempyi,0.24,0.54,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,191.54,74.97389176,0.2,Nuttallides truempyi,0.34,0.64,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,192.47,75.10604463,0.11,Nuttallides truempyi,0.24,0.54,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,195.71,75.56644817,0.07,Nuttallides truempyi,0.19,0.49,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,196.71,75.71908509,0.23,Nuttallides truempyi,0.37,0.67,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,199.71,76.18979086,-0.14,Nuttallides truempyi,-0.04,0.26,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,200.52,76.31688142,0.06,Nuttallides truempyi,0.18,0.48,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,202.27,76.6221839,0.12,Nuttallides truempyi,0.25,0.55,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,203.52,76.84111682,-0.02,Nuttallides truempyi,0.09,0.39,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,205.29,77.15892983,0.1,Nuttallides truempyi,0.22,0.52,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,205.99,77.29072744,0.08,Nuttallides truempyi,0.2,0.5,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,207.37,77.55055703,0.02,Nuttallides truempyi,0.13,0.43,"Li & Keller, 1999","Li & Keller, 1999","In Friedrich et al., 2012"
DSDP463,214.96,79.06632426,0.29,Praebulimina,0.01,0.31,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,215.46,79.16949265,0.29,Praebulimina,0.01,0.31,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,216.45,79.39149652,-0.08,Praebulimina,-0.36,-0.06,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,216.93,79.5010426,0.18,Praebulimina,-0.1,0.2,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,217.37,79.60145983,0.18,Praebulimina,-0.1,0.2,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,217.99,79.74295684,-0.06,Praebulimina,-0.34,-0.04,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,220.49,84.13567782,-0.34,Praebulimina,-0.62,-0.32,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,221.07,85.27482067,-0.56,Praebulimina,-0.84,-0.54,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,221.37,85.86403249,-0.69,Praebulimina,-0.97,-0.67,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,222.99,86.78775158,-0.81,Praebulimina,-1.09,-0.79,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,224.99,87.05341875,-0.45,Praebulimina,-0.73,-0.43,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,253.49,89.91724836,-0.8,Praebulimina,-1.08,-0.78,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,254.69,89.98809293,-1.72,Praebulimina,-2,-1.7,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,282.01,91.25767859,-1.54,Praebulimina,-1.82,-1.52,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,283.39,91.31578452,-1.35,Praebulimina,-1.63,-1.33,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,283.8,91.33304787,-1.39,Praebulimina,-1.67,-1.37,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,290.99,91.67945189,-1.07,Praebulimina,-1.35,-1.05,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,291.49,91.7045272,-1.32,Praebulimina,-1.6,-1.3,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,291.99,91.72960251,-1.27,Praebulimina,-1.55,-1.25,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,292.99,91.77975313,-1.07,Praebulimina,-1.35,-1.05,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,293.84,91.82238115,-1.16,Praebulimina,-1.44,-1.14,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
DSDP463,294.19,91.83993387,-0.86,Praebulimina,-1.14,-0.84,"Friedrich et al., 2012","Friedrich et al., 2012","In Friedrich et al., 2012"
ODP 1210B,218.87,66.27,0.75,Nuttallides truempyi,0.96,0.96,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,219.45,66.29,0.24,Nuttallides truempyi,0.38,0.38,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,219.65,66.3,0.08,Nuttallides truempyi,0.2,0.2,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,220.55,66.33,0.69,Nuttallides truempyi,0.89,0.89,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,221.15,66.36,0.57,Nuttallides truempyi,0.75,0.75,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,221.85,66.438,0.56,Nuttallides truempyi,0.74,0.74,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,222.65,66.548,0.53,Nuttallides truempyi,0.71,0.71,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,223.35,66.638,0.88,Nuttallides truempyi,1.1,1.1,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,223.55,66.668,0.75,Nuttallides truempyi,0.96,0.96,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,223.95,66.718,0.82,Nuttallides truempyi,1.03,1.03,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,224.15,66.748,0.76,Nuttallides truempyi,0.97,0.97,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,224.85,66.838,0.69,Nuttallides truempyi,0.89,0.89,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,225.77,66.958,0.75,Nuttallides truempyi,0.96,0.96,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,226.35,67.038,0.77,Nuttallides truempyi,0.98,0.98,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,226.55,67.058,0.45,Nuttallides truempyi,0.62,0.62,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,227.15,67.138,0.67,Nuttallides truempyi,0.87,0.87,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,227.85,67.218,0.78,Nuttallides truempyi,0.99,0.99,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,228.35,67.288,1.11,Nuttallides truempyi,1.36,1.36,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,229.15,67.388,0.89,Nuttallides truempyi,1.11,1.11,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,229.85,67.478,1.05,Nuttallides truempyi,1.29,1.29,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,230.65,67.578,0.68,Nuttallides truempyi,0.88,0.88,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,231.35,67.658,0.66,Nuttallides truempyi,0.85,0.85,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,232.15,67.758,0.75,Nuttallides truempyi,0.96,0.96,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,232.85,67.868,0.65,Nuttallides truempyi,0.84,0.84,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,233.65,68.038,0.72,Nuttallides truempyi,0.92,0.92,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,234.35,68.188,0.7,Nuttallides truempyi,0.9,0.9,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,235.15,68.246,0.53,Nuttallides truempyi,0.71,0.71,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,235.85,68.369,0.77,Nuttallides truempyi,0.98,0.98,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,236.65,68.399,0.98,Nuttallides truempyi,1.21,1.21,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,237.27,68.429,0.42,Nuttallides truempyi,0.58,0.58,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,238.05,68.459,0.74,Nuttallides truempyi,0.94,0.94,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,238.65,68.489,0.49,Nuttallides truempyi,0.66,0.66,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,239.35,68.519,0.57,Nuttallides truempyi,0.75,0.75,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,240.15,68.559,0.62,Nuttallides truempyi,0.81,0.81,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,240.27,68.559,0.22,Nuttallides truempyi,0.36,0.36,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,240.65,68.579,0.42,Nuttallides truempyi,0.58,0.58,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,241.05,68.599,0.56,Nuttallides truempyi,0.74,0.74,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,241.77,68.629,0.44,Nuttallides truempyi,0.61,0.61,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,242.55,68.669,0.24,Nuttallides truempyi,0.38,0.38,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,243.22,68.709,0.19,Nuttallides truempyi,0.33,0.33,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,243.45,68.719,0.3,Nuttallides truempyi,0.45,0.45,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,244.05,68.749,0.31,Nuttallides truempyi,0.46,0.46,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,244.72,68.789,0.3,Nuttallides truempyi,0.45,0.45,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,245.55,68.829,0.44,Nuttallides truempyi,0.61,0.61,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,246.22,68.859,0.47,Nuttallides truempyi,0.64,0.64,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,246.72,68.899,0.61,Nuttallides truempyi,0.8,0.8,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,247.55,68.929,0.61,Nuttallides truempyi,0.8,0.8,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,248.15,68.949,0.76,Nuttallides truempyi,0.97,0.97,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,249.05,68.989,0.46,Nuttallides truempyi,0.63,0.63,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,249.72,69.009,0.57,Nuttallides truempyi,0.75,0.75,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,250.55,69.039,0.46,Nuttallides truempyi,0.63,0.63,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,251.22,69.069,0.55,Nuttallides truempyi,0.73,0.73,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,252.05,69.099,0.55,Nuttallides truempyi,0.73,0.73,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,252.73,69.129,0.58,Nuttallides truempyi,0.76,0.76,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,253.55,69.159,0.49,Nuttallides truempyi,0.66,0.66,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,254.15,69.189,0.55,Nuttallides truempyi,0.73,0.73,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,254.23,69.189,0.55,Nuttallides truempyi,0.73,0.73,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,255.07,69.219,0.51,Nuttallides truempyi,0.69,0.69,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,255.73,69.249,0.48,Nuttallides truempyi,0.65,0.65,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,256.23,69.269,0.61,Nuttallides truempyi,0.8,0.8,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,257.05,69.269,0.74,Nuttallides truempyi,0.94,0.94,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,257.73,69.319,0.72,Nuttallides truempyi,0.92,0.92,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,258.55,69.379,0.63,Nuttallides truempyi,0.82,0.82,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,259.23,69.439,0.66,Nuttallides truempyi,0.85,0.85,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,260.05,69.499,0.57,Nuttallides truempyi,0.75,0.75,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,260.45,69.529,1.01,Nuttallides truempyi,1.25,1.25,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,260.73,69.549,1.01,Nuttallides truempyi,1.25,1.25,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,260.95,69.569,1.05,Nuttallides truempyi,1.29,1.29,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,261.15,69.579,0.71,Nuttallides truempyi,0.91,0.91,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,261.35,69.599,0.73,Nuttallides truempyi,0.93,0.93,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,261.55,69.619,0.83,Nuttallides truempyi,1.04,1.04,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,261.67,69.619,0.7,Nuttallides truempyi,0.9,0.9,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,261.95,69.649,1.16,Nuttallides truempyi,1.42,1.42,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,262.15,69.659,0.72,Nuttallides truempyi,0.92,0.92,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,262.22,69.669,0.92,Nuttallides truempyi,1.15,1.15,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,262.63,69.699,0.71,Nuttallides truempyi,0.91,0.91,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,262.85,69.719,1.1,Nuttallides truempyi,1.35,1.35,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,263.07,69.729,1.13,Nuttallides truempyi,1.38,1.38,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,263.27,69.749,0.74,Nuttallides truempyi,0.94,0.94,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,263.42,69.759,0.93,Nuttallides truempyi,1.16,1.16,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,263.65,69.779,1.14,Nuttallides truempyi,1.39,1.39,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,263.95,69.799,0.87,Nuttallides truempyi,1.09,1.09,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,264.12,69.809,0.83,Nuttallides truempyi,1.04,1.04,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,264.33,69.829,0.8,Nuttallides truempyi,1.01,1.01,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,264.63,69.849,0.78,Nuttallides truempyi,0.99,0.99,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,264.85,69.869,0.93,Nuttallides truempyi,1.16,1.16,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,265.05,69.879,0.71,Nuttallides truempyi,0.91,0.91,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,265.25,69.899,0.8,Nuttallides truempyi,1.01,1.01,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,265.73,69.939,1.14,Nuttallides truempyi,1.39,1.39,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,265.95,69.949,0.81,Nuttallides truempyi,1.02,1.02,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,266.15,69.969,1.24,Nuttallides truempyi,1.51,1.51,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,266.35,69.979,0.8,Nuttallides truempyi,1.01,1.01,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,266.55,69.999,0.93,Nuttallides truempyi,1.16,1.16,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,266.77,70.019,0.89,Nuttallides truempyi,1.11,1.11,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,266.95,70.029,0.85,Nuttallides truempyi,1.07,1.07,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,267.15,70.049,1.02,Nuttallides truempyi,1.26,1.26,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,267.23,70.049,0.76,Nuttallides truempyi,0.97,0.97,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,267.45,70.069,0.78,Nuttallides truempyi,0.99,0.99,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,267.65,70.079,0.87,Nuttallides truempyi,1.09,1.09,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,267.85,70.099,0.66,Nuttallides truempyi,0.85,0.85,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,268.05,70.109,1.13,Nuttallides truempyi,1.38,1.38,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,268.27,70.129,0.49,Nuttallides truempyi,0.66,0.66,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,268.45,70.149,0.74,Nuttallides truempyi,0.94,0.94,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,269.95,70.289,0.91,Nuttallides truempyi,1.13,1.13,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,270.35,70.329,1.22,Nuttallides truempyi,1.48,1.48,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,270.75,70.379,0.86,Nuttallides truempyi,1.08,1.08,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,270.95,70.399,0.82,Nuttallides truempyi,1.03,1.03,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,271.15,70.419,0.85,Nuttallides truempyi,1.07,1.07,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,271.35,70.439,1.27,Nuttallides truempyi,1.54,1.54,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,271.45,70.449,0.78,Nuttallides truempyi,0.99,0.99,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,271.65,70.469,1.06,Nuttallides truempyi,1.3,1.3,"Jung et al., 2013","Jung et al., 2013",
