source,msbf,age,d18O_raw,fullsp,d18O_species,d18O,origin,ref,notes
ODP 1210B,271.85,70.489,1.07,Nuttallides truempyi,1.31,1.31,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,272.05,70.509,0.82,Nuttallides truempyi,1.03,1.03,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,272.25,70.529,1.19,Nuttallides truempyi,1.45,1.45,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,272.45,70.549,0.95,Nuttallides truempyi,1.18,1.18,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,272.85,70.589,1.05,Nuttallides truempyi,1.29,1.29,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,272.95,70.599,1.1,Nuttallides truempyi,1.35,1.35,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,273.15,70.619,0.93,Nuttallides truempyi,1.16,1.16,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,273.35,70.639,0.82,Nuttallides truempyi,1.03,1.03,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,273.55,70.659,0.92,Nuttallides truempyi,1.15,1.15,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,273.75,70.679,0.87,Nuttallides truempyi,1.09,1.09,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,273.95,70.699,1.03,Nuttallides truempyi,1.27,1.27,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,274.45,70.749,0.79,Nuttallides truempyi,1,1,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,275.25,70.829,0.68,Nuttallides truempyi,0.88,0.88,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,275.95,70.899,0.75,Nuttallides truempyi,0.96,0.96,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,276.17,70.919,0.71,Nuttallides truempyi,0.91,0.91,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,276.75,70.979,0.83,Nuttallides truempyi,1.04,1.04,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,276.95,70.999,0.72,Nuttallides truempyi,0.92,0.92,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,277.45,71.049,0.71,Nuttallides truempyi,0.91,0.91,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,278.25,71.129,0.67,Nuttallides truempyi,0.87,0.87,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,278.93,71.189,0.69,Nuttallides truempyi,0.89,0.89,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,279.76,71.279,0.61,Nuttallides truempyi,0.8,0.8,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,280.2,71.319,0.67,Nuttallides truempyi,0.87,0.87,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,281.02,71.399,0.68,Nuttallides truempyi,0.88,0.88,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,281.72,71.469,0.63,Nuttallides truempyi,0.82,0.82,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,282.1,71.449,0.61,Nuttallides truempyi,0.8,0.8,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,282.52,71.489,0.63,Nuttallides truempyi,0.82,0.82,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,283.22,71.559,0.64,Nuttallides truempyi,0.83,0.83,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,284.02,71.639,0.67,Nuttallides truempyi,0.87,0.87,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,284.22,71.659,0.64,Nuttallides truempyi,0.83,0.83,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,284.72,71.699,0.89,Nuttallides truempyi,1.11,1.11,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,285.52,71.749,0.55,Nuttallides truempyi,0.73,0.73,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,285.72,71.769,1,Nuttallides truempyi,1.24,1.24,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,285.89,71.789,0.88,Nuttallides truempyi,1.1,1.1,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,286.12,71.809,0.7,Nuttallides truempyi,0.9,0.9,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,286.22,71.819,0.65,Nuttallides truempyi,0.84,0.84,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,286.39,71.839,0.82,Nuttallides truempyi,1.03,1.03,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,286.62,71.859,0.74,Nuttallides truempyi,0.94,0.94,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,286.82,71.879,0.7,Nuttallides truempyi,0.9,0.9,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,287.02,71.899,0.92,Nuttallides truempyi,1.15,1.15,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,288.62,72.109,0.82,Nuttallides truempyi,1.03,1.03,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,288.85,72.139,0.8,Nuttallides truempyi,1.01,1.01,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,289.05,72.169,0.49,Nuttallides truempyi,0.66,0.66,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,289.25,72.199,0.78,Nuttallides truempyi,0.99,0.99,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,289.45,72.229,0.51,Nuttallides truempyi,0.69,0.69,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,289.61,72.249,0.31,Nuttallides truempyi,0.46,0.46,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,289.85,72.279,0.4,Nuttallides truempyi,0.56,0.56,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,289.95,72.299,0.42,Nuttallides truempyi,0.58,0.58,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,290.15,72.319,0.36,Nuttallides truempyi,0.52,0.52,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,290.35,72.349,0.45,Nuttallides truempyi,0.62,0.62,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,290.55,72.379,0.48,Nuttallides truempyi,0.65,0.65,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,290.75,72.409,0.41,Nuttallides truempyi,0.57,0.57,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,290.95,72.439,0.35,Nuttallides truempyi,0.51,0.51,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,291.17,72.469,0.41,Nuttallides truempyi,0.57,0.57,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,291.35,72.489,0.35,Nuttallides truempyi,0.51,0.51,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,291.45,72.509,0.48,Nuttallides truempyi,0.65,0.65,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,291.64,72.529,0.36,Nuttallides truempyi,0.52,0.52,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,291.85,72.559,0.44,Nuttallides truempyi,0.61,0.61,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,292.05,72.589,0.34,Nuttallides truempyi,0.49,0.49,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,292.25,72.619,0.27,Nuttallides truempyi,0.42,0.42,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,292.45,72.649,0.36,Nuttallides truempyi,0.52,0.52,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,292.67,72.669,0.38,Nuttallides truempyi,0.54,0.54,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,292.85,72.699,0.36,Nuttallides truempyi,0.52,0.52,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,292.95,72.709,0.35,Nuttallides truempyi,0.51,0.51,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,293.12,72.739,0.53,Nuttallides truempyi,0.71,0.71,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,293.35,72.769,0.34,Nuttallides truempyi,0.49,0.49,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,293.55,72.799,0.55,Nuttallides truempyi,0.73,0.73,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,293.75,72.829,0.5,Nuttallides truempyi,0.67,0.67,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,293.95,72.849,0.46,Nuttallides truempyi,0.63,0.63,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,294.12,72.879,0.34,Nuttallides truempyi,0.49,0.49,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,294.35,72.909,0.35,Nuttallides truempyi,0.51,0.51,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,294.45,72.919,0.41,Nuttallides truempyi,0.57,0.57,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,294.62,72.949,0.47,Nuttallides truempyi,0.64,0.64,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,294.85,72.979,0.53,Nuttallides truempyi,0.71,0.71,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,295.05,73.009,0.33,Nuttallides truempyi,0.48,0.48,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,295.25,73.039,0.27,Nuttallides truempyi,0.42,0.42,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,295.45,73.059,0.23,Nuttallides truempyi,0.37,0.37,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,295.62,73.089,0.61,Nuttallides truempyi,0.8,0.8,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,295.85,73.119,0.4,Nuttallides truempyi,0.56,0.56,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,295.95,73.129,0.69,Nuttallides truempyi,0.89,0.89,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,296.12,73.159,0.67,Nuttallides truempyi,0.87,0.87,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,296.35,73.189,0.58,Nuttallides truempyi,0.76,0.76,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,296.55,73.219,0.64,Nuttallides truempyi,0.83,0.83,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,296.75,73.239,0.74,Nuttallides truempyi,0.94,0.94,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,296.95,73.269,0.74,Nuttallides truempyi,0.94,0.94,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,297.12,73.299,0.58,Nuttallides truempyi,0.76,0.76,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,297.35,73.329,0.69,Nuttallides truempyi,0.89,0.89,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,297.45,73.339,0.64,Nuttallides truempyi,0.83,0.83,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,297.62,73.369,0.78,Nuttallides truempyi,0.99,0.99,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,297.86,73.649,0.48,Nuttallides truempyi,0.65,0.65,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,298.05,73.669,0.65,Nuttallides truempyi,0.84,0.84,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,298.23,73.679,0.7,Nuttallides truempyi,0.9,0.9,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,302.15,73.969,0.49,Nuttallides truempyi,0.66,0.66,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,302.55,73.999,0.49,Nuttallides truempyi,0.66,0.66,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,302.77,74.019,0.59,Nuttallides truempyi,0.78,0.78,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,302.85,74.019,0.28,Nuttallides truempyi,0.43,0.43,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,303.05,74.049,0.34,Nuttallides truempyi,0.49,0.49,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,303.25,74.069,0.29,Nuttallides truempyi,0.44,0.44,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,303.43,74.089,0.6,Nuttallides truempyi,0.79,0.79,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,303.65,74.109,0.63,Nuttallides truempyi,0.82,0.82,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,303.85,74.129,0.39,Nuttallides truempyi,0.55,0.55,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,303.98,74.149,0.59,Nuttallides truempyi,0.78,0.78,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,304.25,74.169,0.51,Nuttallides truempyi,0.69,0.69,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,304.35,74.189,0.38,Nuttallides truempyi,0.54,0.54,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,304.56,74.209,0.51,Nuttallides truempyi,0.69,0.69,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,304.75,74.229,0.51,Nuttallides truempyi,0.69,0.69,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,304.95,74.249,0.29,Nuttallides truempyi,0.44,0.44,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,305.15,74.269,0.53,Nuttallides truempyi,0.71,0.71,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,305.35,74.289,0.53,Nuttallides truempyi,0.71,0.71,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,305.57,74.309,0.44,Nuttallides truempyi,0.61,0.61,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,305.75,74.329,0.31,Nuttallides truempyi,0.46,0.46,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,306.45,74.389,0.59,Nuttallides truempyi,0.78,0.78,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,306.65,74.409,0.57,Nuttallides truempyi,0.75,0.75,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,306.85,74.419,0.28,Nuttallides truempyi,0.43,0.43,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,307.07,74.439,0.54,Nuttallides truempyi,0.72,0.72,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,307.25,74.459,0.5,Nuttallides truempyi,0.67,0.67,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,307.35,74.469,0.6,Nuttallides truempyi,0.79,0.79,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,307.55,74.489,0.44,Nuttallides truempyi,0.61,0.61,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,307.74,74.499,0.46,Nuttallides truempyi,0.63,0.63,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,310.65,74.749,0.22,Nuttallides truempyi,0.36,0.36,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,310.85,74.769,0.24,Nuttallides truempyi,0.38,0.38,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,311.05,74.789,0.44,Nuttallides truempyi,0.61,0.61,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,311.35,74.819,0.36,Nuttallides truempyi,0.52,0.52,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,311.55,74.829,0.11,Nuttallides truempyi,0.24,0.24,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,311.75,74.849,0.17,Nuttallides truempyi,0.3,0.3,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,312.55,74.919,0.07,Nuttallides truempyi,0.19,0.19,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,313.65,75.009,0.32,Nuttallides truempyi,0.47,0.47,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,314.55,75.089,0.04,Nuttallides truempyi,0.16,0.16,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,315.35,75.159,0.23,Nuttallides truempyi,0.37,0.37,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,315.85,75.209,0.4,Nuttallides truempyi,0.56,0.56,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,316.65,75.269,0.22,Nuttallides truempyi,0.36,0.36,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,319.05,75.479,0.17,Nuttallides truempyi,0.3,0.3,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,319.25,75.499,-0.05,Nuttallides truempyi,0.06,0.06,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,319.65,75.529,0,Nuttallides truempyi,0.11,0.11,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,319.85,75.549,0.06,Nuttallides truempyi,0.18,0.18,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,320.05,75.569,0,Nuttallides truempyi,0.11,0.11,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,320.15,75.579,0.24,Nuttallides truempyi,0.38,0.38,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,320.35,75.589,0.04,Nuttallides truempyi,0.16,0.16,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,320.75,75.629,0.09,Nuttallides truempyi,0.21,0.21,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,320.95,75.649,0.15,Nuttallides truempyi,0.28,0.28,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,321.35,75.679,0.3,Nuttallides truempyi,0.45,0.45,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,321.85,75.719,0.24,Nuttallides truempyi,0.38,0.38,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,322.25,75.759,0.2,Nuttallides truempyi,0.34,0.34,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,323.05,75.829,0.08,Nuttallides truempyi,0.2,0.2,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,323.75,75.889,0.1,Nuttallides truempyi,0.22,0.22,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,324.35,75.939,-0.06,Nuttallides truempyi,0.04,0.04,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,324.85,75.989,0.17,Nuttallides truempyi,0.3,0.3,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,325.25,76.019,0.01,Nuttallides truempyi,0.12,0.12,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,325.65,76.049,0.01,Nuttallides truempyi,0.12,0.12,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,326.05,76.089,0.06,Nuttallides truempyi,0.18,0.18,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,326.15,76.099,0.18,Nuttallides truempyi,0.31,0.31,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,326.55,76.129,0.13,Nuttallides truempyi,0.26,0.26,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,326.85,76.169,0.11,Nuttallides truempyi,0.24,0.24,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,328.35,76.289,0.36,Nuttallides truempyi,0.52,0.52,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,328.95,76.339,0.04,Nuttallides truempyi,0.16,0.16,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,329.45,76.409,0.31,Nuttallides truempyi,0.46,0.46,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,329.85,76.459,0.1,Nuttallides truempyi,0.22,0.22,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,330.35,76.519,0.08,Nuttallides truempyi,0.2,0.2,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,330.55,76.549,-0.12,Nuttallides truempyi,-0.02,-0.02,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,332.25,76.769,0.46,Nuttallides truempyi,0.63,0.63,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,332.65,76.819,0.3,Nuttallides truempyi,0.45,0.45,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,332.75,76.829,0.29,Nuttallides truempyi,0.44,0.44,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,332.95,76.859,0.52,Nuttallides truempyi,0.7,0.7,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,333.15,76.879,0.07,Nuttallides truempyi,0.19,0.19,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,333.35,76.909,-0.02,Nuttallides truempyi,0.09,0.09,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,333.55,76.939,0.04,Nuttallides truempyi,0.16,0.16,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,334.85,77.099,-0.13,Nuttallides truempyi,-0.03,-0.03,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,335.05,77.129,0.31,Nuttallides truempyi,0.46,0.46,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,335.25,77.149,0.32,Nuttallides truempyi,0.47,0.47,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,335.75,77.219,0.5,Nuttallides truempyi,0.67,0.67,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,335.95,77.239,0.64,Nuttallides truempyi,0.83,0.83,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,336.35,77.289,0.45,Nuttallides truempyi,0.62,0.62,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,336.55,77.319,0.35,Nuttallides truempyi,0.51,0.51,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,337.25,77.409,0.23,Nuttallides truempyi,0.37,0.37,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,338.05,77.509,-0.04,Nuttallides truempyi,0.07,0.07,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,338.75,77.599,0.34,Nuttallides truempyi,0.49,0.49,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,339.55,77.699,0.27,Nuttallides truempyi,0.42,0.42,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,340.55,77.829,-0.09,Nuttallides truempyi,0.01,0.01,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,341.35,77.939,0.14,Nuttallides truempyi,0.27,0.27,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,341.55,77.959,0.07,Nuttallides truempyi,0.19,0.19,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,342.05,78.029,0.14,Nuttallides truempyi,0.27,0.27,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,342.25,78.049,0.08,Nuttallides truempyi,0.2,0.2,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,342.85,78.129,0.41,Nuttallides truempyi,0.57,0.57,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,343.55,78.219,0.04,Nuttallides truempyi,0.16,0.16,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,344.15,78.289,0.11,Nuttallides truempyi,0.24,0.24,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,344.35,78.319,-0.03,Nuttallides truempyi,0.08,0.08,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,349.15,78.929,0.06,Nuttallides truempyi,0.18,0.18,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,349.95,79.039,0.2,Nuttallides truempyi,0.34,0.34,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,350.65,79.129,0.29,Nuttallides truempyi,0.44,0.44,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,351.05,79.179,0.38,Nuttallides truempyi,0.54,0.54,"Jung et al., 2013","Jung et al., 2013",
ODP 1210B,351.25,79.209,0.13,Nuttallides truempyi,0.26,0.26,"Jung et al., 2013","Jung et al., 2013",
U1348A,84.315,73.027,0.68,Aragonia,0.4,0.4,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.415,73.145,0.613,Aragonia,0.333,0.33,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.515,73.262,0.568,Aragonia,0.288,0.29,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.615,73.38,0.531,Aragonia,0.251,0.25,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.715,73.497,0.525,Aragonia,0.245,0.25,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.815,73.615,0.578,Aragonia,0.298,0.3,"Ando et al., 2013","Ando et al., 2013",
U1348A,85.015,79.766,0.196,Aragonia,-0.084,-0.08,"Ando et al., 2013","Ando et al., 2013",
U1348A,85.115,80.355,0.155,Aragonia,-0.125,-0.13,"Ando et al., 2013","Ando et al., 2013",
U1348A,85.195,80.952,0.01,Aragonia,-0.27,-0.27,"Ando et al., 2013","Ando et al., 2013",
U1348A,85.365,83.44,-0.376,Aragonia,-0.656,-0.66,"Ando et al., 2013","Ando et al., 2013",
U1348A,85.415,83.64,-0.28,Aragonia,-0.56,-0.56,"Ando et al., 2013","Ando et al., 2013",
U1348A,85.495,83.84,-0.484,Aragonia,-0.764,-0.76,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.315,73.027,0.254,Nuttallides,0.398,0.4,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.515,73.262,0.311,Nuttallides,0.461,0.46,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.615,73.38,0.647,Oridorsalis,0.367,0.37,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.815,73.615,0.438,Oridorsalis,0.158,0.16,"Ando et al., 2013","Ando et al., 2013",
U1348A,85.015,79.766,0.206,Oridorsalis,-0.074,-0.07,"Ando et al., 2013","Ando et al., 2013",
U1348A,85.295,83.24,-0.336,Oridorsalis,-0.616,-0.62,"Ando et al., 2013","Ando et al., 2013",
U1348A,85.415,83.64,-0.297,Oridorsalis,-0.577,-0.58,"Ando et al., 2013","Ando et al., 2013",
U1348A,85.495,83.84,-0.456,Oridorsalis,-0.736,-0.74,"Ando et al., 2013","Ando et al., 2013",
U1348A,85.015,79.766,0.205,Osangularia,0.205,0.2,"Ando et al., 2013","Ando et al., 2013",
U1348A,85.195,80.952,0.019,Osangularia,0.019,0.02,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.315,73.027,0.214,Paralabamina hillebrandti,0.214,0.21,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.515,73.262,0.16,Paralabamina hillebrandti,0.16,0.16,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.615,73.38,0.174,Paralabamina hillebrandti,0.174,0.17,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.715,73.497,0.201,Paralabamina hillebrandti,0.201,0.2,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.915,73.72,0.066,Paralabamina hillebrandti,0.066,0.07,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.415,73.145,0.196,Sliterella,0.196,0.2,"Ando et al., 2013","Ando et al., 2013",
U1348A,84.715,73.497,0.137,Sliterella,0.137,0.14,"Ando et al., 2013","Ando et al., 2013",
