latitude,modern_surface_d18O_w,modern_surface_temp,modern_surface_d18O_c,modern_mixed_d18O_w,modern_mixed_temp,modern_mixed_d18O_c,modern_min_d18O_w,modern_min_temp,modern_min_d18O_c,modern_max_d18O_w,modern_max_temp,modern_max_d18O_c,eoc_surface_d18O_w,eoc_surface_temp,eoc_surface_d18O_c,eoc_mixed_d18O_w,eoc_mixed_temp,eoc_mixed_d18O_c,eoc_min_d18O_w,eoc_min_temp,eoc_min_d18O_c,eoc_max_d18O_w,eoc_max_temp,eoc_max_d18O_c
-77.5,-0.903246,-1.70093,3.35445,-0.8316,-1.67913,3.42098,-0.98,-1.76,3.29019,-0.729773,-1.6165,3.50813,-2.2951,5.56181,0.279465,-2.08598,2.93578,1.09263,-2.26851,-0.51627,0.414976,-1.9024,6.51468,1.72003
-75,-0.56884,-1.51007,3.64411,-0.49302,-1.47955,3.71278,-0.90499,-1.73695,3.36084,-0.281691,-1.08766,3.84074,-2.10456,7.06422,0.126669,-1.90844,4.46821,0.917066,-2.2922,-0.24465,0.330415,-1.61781,7.03838,1.62482
-72.5,-0.500797,-1.18381,3.63574,-0.41917,-1.29355,3.74306,-0.88223,-1.67772,3.37002,-0.180905,-0.745366,3.87469,-1.92528,8.24926,0.036264,-1.76771,6.03919,0.697593,-2.34398,1.66347,0.313189,-1.501,7.52842,1.32628
-70,-0.408371,-0.820352,3.64313,-0.3524,-1.04853,3.75247,-0.65128,-1.59278,3.58105,-0.139684,-0.367112,3.86494,-1.84272,9.55726,-0.17769,-1.59041,7.68724,0.498912,-2.39124,2.76475,-0.05155,-1.24485,9.89024,1.11665
-67.5,-0.366918,-0.498009,3.60925,-0.3113,-0.793818,3.734,-0.9822,-1.78921,3.2641,-0.094284,0.311577,3.89439,-1.74995,11.2568,-0.46841,-1.50019,9.47699,0.183002,-2.33051,3.81455,-0.43976,-1.01959,11.6674,1.00217
-65,-0.332084,-0.173488,3.56834,-0.28715,-0.528094,3.69606,-0.86481,-1.68405,3.22108,-0.101135,1.67274,3.87796,-1.44712,12.9294,-0.5411,-1.22697,11.3237,0.039485,-2.23112,4.60388,-0.6652,-0.49232,16.1259,0.917044
-62.5,-0.250921,0.610003,3.46692,-0.21493,0.170184,3.60535,-0.53714,-1.62544,2.97321,-0.115185,2.78843,3.83862,-1.33205,13.97,-0.6587,-1.09089,12.4192,-0.07053,-1.92075,5.23209,-1.17343,-0.33568,18.3361,0.872538
-60,-0.258585,1.21258,3.31917,-0.23513,0.791865,3.44041,-0.45273,-0.926065,2.75024,-0.117855,3.86322,3.79848,-1.27713,14.5397,-0.73083,-1.05942,12.8348,-0.13222,-1.89056,5.27777,-1.15265,-0.38004,18.6824,0.814539
-57.5,-0.252314,2.12314,3.11425,-0.23815,1.81445,3.19994,-0.3704,-0.228218,2.25981,-0.13295,5.59767,3.75547,-1.25577,15.1885,-0.85392,-1.1148,13.0965,-0.24619,-1.86083,5.742,-1.25545,-0.38399,20.311,0.764517
-55,-0.254637,3.03557,2.90093,-0.2421,2.78753,2.97077,-0.66521,0.009347,1.70614,-0.137246,6.59705,3.698,-1.17646,15.9472,-0.94317,-1.11237,13.7239,-0.38405,-1.86258,6.01505,-1.34119,-0.39421,19.6491,0.664076
-52.5,-0.25545,4.1172,2.65079,-0.24512,3.90531,2.7099,-0.66115,0.59594,1.52008,-0.109727,7.28359,3.54668,-1.2423,16.6968,-1.17519,-1.12816,14.3763,-0.54543,-1.84876,6.64666,-1.36329,-0.37481,21.0174,0.605961
-50,-0.255798,5.41981,2.3513,-0.24001,5.21329,2.41444,-0.6831,1.63975,1.33335,-0.071758,8.21418,3.22152,-1.2214,17.7253,-1.38169,-1.1393,15.1236,-0.72301,-1.86025,7.00609,-1.2938,-0.37853,20.7058,0.495331
-47.5,-0.209469,7.08513,2.01699,-0.20378,6.82895,2.08111,-0.56907,3.02646,1.33387,-0.038201,9.93409,2.8221,-1.20653,18.7834,-1.60007,-1.13872,16.0159,-0.92068,-1.86525,7.68417,-1.40235,-0.36146,21.2607,0.372491
-45,-0.197161,8.79535,1.64044,-0.18102,8.42441,1.74074,-0.49406,3.575,0.94896,0.012076,11.9164,2.763,-1.17344,20.2044,-1.87907,-1.04235,17.4205,-1.13531,-1.81567,7.06269,-1.49939,-0.17278,22.6352,0.415908
-42.5,-0.074893,11.2444,1.20942,-0.06317,10.6373,1.35792,-0.46527,1.93687,0.70037,0.216552,14.0769,3.26458,-0.89129,22.2208,-2.0376,-0.75067,19.6723,-1.33959,-1.25066,15.2539,-1.88516,0.068623,25.9166,-0.67421
-40,0.024152,13.6266,0.774216,0.02787,12.8527,0.951072,-0.40152,8.2609,-0.02054,0.329994,18.2498,1.69428,-0.60402,24.1621,-2.17224,-0.50103,21.7728,-1.54967,-1.22743,16.8624,-2.31221,-0.00673,27.2969,-0.99238
-37.5,0.06932,15.4451,0.414113,0.08441,14.4261,0.656047,-0.33963,9.73095,-0.48116,0.332317,20.1905,1.37749,-0.46643,25.7154,-2.37054,-0.44146,23.3273,-1.82854,-1.18749,18.1532,-2.62018,0.030073,28.2575,-1.08015
-35,0.109959,16.9996,0.110047,0.13655,15.7668,0.409888,-0.27356,10.8577,-0.69894,0.501146,21.2333,1.09783,-0.41534,27.0076,-2.5978,-0.40837,24.6071,-2.07298,-1.1472,17.407,-3.27466,0.02868,29.2907,-1.00125
-32.5,0.160004,18.2415,-0.114169,0.15826,16.788,0.205183,-0.27159,10.9577,-0.8833,0.555371,22.0194,1.11641,-0.42707,28.0251,-2.82797,-0.40547,25.4894,-2.26081,-1.11213,17.1125,-3.48693,0.058637,30.6605,-0.88237
-30,0.20076,19.479,-0.345711,0.19542,17.9436,-0.013046,-0.26021,10.9857,-1.01279,0.56675,22.4377,1.13938,-0.40442,28.9963,-3.0133,-0.39386,26.3249,-2.42939,-1.07835,17.1953,-3.58979,0.159772,30.9634,-0.82568
-27.5,0.194142,20.6627,-0.611888,0.19588,19.1374,-0.275518,-0.23304,12.35,-1.17099,0.612034,23.2781,0.869723,-0.40535,29.9504,-3.21797,-0.38631,27.3224,-2.63642,-1.03933,18.2009,-3.66144,0.282852,31.2438,-0.99766
-25,0.138291,21.5931,-0.87111,0.14863,20.1414,-0.543202,-0.35484,14.2673,-1.52507,0.644662,24.1774,0.658494,-0.46829,30.6847,-3.43736,-0.43903,28.318,-2.90271,-1.02191,21.0676,-3.87992,0.532961,31.1535,-1.30035
-22.5,0.091846,22.4248,-1.09891,0.10659,20.9947,-0.77206,-0.48594,15.3032,-1.56006,0.614356,24.5287,0.47679,-0.46329,31.588,-3.6244,-0.43868,29.5885,-3.17407,-0.96641,23.3649,-4.15314,1.15835,31.9237,-1.57814
-20,0.00836,23.2966,-1.37204,0.04935,21.7963,-1.00442,-0.91021,13.6097,-2.17553,0.535283,26.3601,0.78019,-0.46515,32.3165,-3.7808,-0.43914,30.6581,-3.40255,-0.89013,23.0495,-4.23513,0.984526,33.7909,-1.75111
-17.5,-0.035415,23.9788,-1.56388,0.03681,22.4304,-1.15519,-0.86307,11.5181,-2.42093,0.588115,26.0458,1.18639,-0.44204,32.972,-3.89646,-0.39026,31.5333,-3.53974,-0.9101,22.661,-4.48895,0.926005,35.3853,-1.7474
-15,-0.096955,24.7946,-1.80212,0.02322,23.2968,-1.35723,-0.67926,10.3546,-2.77089,0.750441,26.5854,1.43517,-0.42463,33.5384,-3.99878,-0.30329,32.369,-3.63005,-0.88548,24.3417,-4.73194,0.922753,36.4,-2.0336
-12.5,-0.158263,25.5874,-2.03475,0.00232,24.0757,-1.54717,-0.77006,11.9552,-2.88079,0.754273,27.4728,1.09118,-0.43461,34.1661,-4.14124,-0.24813,33.0069,-3.70995,-0.77854,23.5571,-4.89142,1.17228,37.3549,-1.92083
-10,-0.145142,25.988,-2.10806,0.03077,24.4296,-1.59539,-0.50602,12.5594,-2.66391,0.569188,28.2501,0.965357,-0.3913,34.5825,-4.18568,-0.2479,33.1951,-3.74951,-0.6471,22.8548,-4.91981,1.24207,37.5801,-1.79096
-7.5,-0.064327,26.2453,-2.08271,0.10717,24.6522,-1.56719,-0.35821,13.464,-2.56371,0.539463,28.927,0.784658,-0.3855,34.8884,-4.24427,-0.24442,33.0921,-3.72425,-0.53494,22.6858,-4.80601,1.12224,37.235,-1.76789
-5,0.001277,26.2092,-2.00931,0.15548,24.2408,-1.42978,-0.17046,13.9723,-2.57514,0.516124,28.9948,0.675636,-0.40338,34.9621,-4.27766,-0.22921,32.6407,-3.61352,-0.52878,23.1738,-4.78479,0.90731,36.9675,-1.85173
-2.5,0.095678,25.4216,-1.74501,0.20436,23.1619,-1.14678,-0.09626,14.0704,-2.52872,0.510667,28.6779,0.6606,-0.44053,34.6202,-4.24285,-0.21818,31.5718,-3.37584,-0.64118,23.7145,-4.78279,0.844261,36.6903,-1.92898
0,0.079306,25.1262,-1.69756,0.22445,22.6146,-1.00764,-0.05028,14.0165,-2.58316,0.611918,29.416,0.664604,-0.45377,34.535,-4.23814,-0.20157,31.2326,-3.28719,-0.59079,23.8849,-4.64091,0.739294,36.3431,-1.93724
2.5,0.054341,25.6477,-1.83516,0.20761,22.9808,-1.10414,-0.05817,14.3534,-2.46509,0.56048,29.0222,0.561007,-0.43334,34.988,-4.31307,-0.19495,32.2254,-3.49129,-0.6817,23.9273,-4.59661,0.617259,36.7892,-1.92822
5,-0.057012,26.2175,-2.06941,0.12262,24.1843,-1.45041,-1.68945,15.4733,-4.01262,0.626432,28.7241,0.28435,-0.42753,35.2304,-4.35826,-0.19786,33.073,-3.67364,-1.37873,24.0015,-6.58882,0.935758,41.364,-1.95605
7.5,-0.080002,26.057,-2.05781,0.06491,24.4304,-1.56144,-1.77688,16.1474,-4.02047,0.728612,29.3423,0.136732,-0.41151,35.1335,-4.32185,-0.18183,33.4482,-3.73693,-2.67491,25.5547,-7.31896,1.12119,40.3104,-1.89643
10,-0.026009,25.5001,-1.88365,0.09312,24.0214,-1.4446,-1.67006,16.7118,-3.6901,0.803853,27.9021,0.013392,-0.39525,34.7044,-4.21529,-0.16558,33.5458,-3.74129,-3.15794,29.3364,-8.27556,1.00879,40.9174,-2.38193
12.5,0.083369,24.8468,-1.63309,0.16825,23.4595,-1.24754,-1.66716,17.7905,-3.61916,0.895699,27.4483,-0.166543,-0.26764,33.9849,-3.93605,-0.10984,33.0554,-3.58191,-0.95712,29.0198,-4.63663,1.00496,35.7895,-2.42204
15,0.170222,24.1225,-1.3894,0.22631,23.1405,-1.12018,-1.45804,18.3576,-3.14772,0.841358,27.5518,-0.333073,-0.16848,33.2172,-3.67477,-0.04006,32.1592,-3.32237,-0.81523,27.9914,-4.37605,1.07498,36.2569,-2.31488
17.5,0.104386,23.5154,-1.32353,0.17464,22.6273,-1.06023,-1.45978,17.7363,-2.77704,0.820341,26.776,-0.049398,-0.04749,32.3671,-3.37385,0.010218,31.0765,-3.0422,-0.94493,26.072,-4.41134,1.12235,34.7773,-1.94131
20,0.142471,22.5855,-1.08328,0.1845,21.639,-0.834934,-1.58773,16.6253,-2.32582,0.993931,26.2778,-0.129613,-0.02438,31.6283,-3.19405,0.061076,30.1158,-2.78683,-0.72745,24.9569,-4.25746,1.40718,35.2058,-1.67119
22.5,0.203315,21.9035,-0.873829,0.24709,20.7826,-0.585158,-1.20096,16.0265,-1.81316,1.06116,24.9756,0.01526,0.060843,31.0157,-2.97865,0.064675,29.2865,-2.60623,-0.9613,23.615,-4.04112,1.62489,34.6698,-1.50679
25,0.218642,20.8199,-0.621784,0.25545,19.6711,-0.333214,-0.90325,15.4095,-1.53007,0.981042,23.6887,0.349401,0.003251,30.4779,-2.9218,0.022062,28.4661,-2.47335,-0.98998,23.0421,-4.07777,1.00786,33.5304,-1.36415
27.5,0.182298,19.689,-0.410291,0.23234,18.2629,-0.046543,-0.95654,14.3076,-1.0705,0.886758,22.0438,0.55207,0.004761,29.9626,-2.81047,0.009521,27.6524,-2.31144,-1.07231,22.2562,-3.75648,0.894654,32.4888,-1.27784
30,0.163139,18.3971,-0.145319,0.18416,16.8811,0.210469,-0.96502,12.5103,-0.67735,0.811168,21.1644,0.753779,-0.08778,29.4366,-2.79076,-0.05039,26.994,-2.22993,-1.12735,21.5166,-3.58299,0.92496,31.0458,-1.17421
32.5,0.09591,17.1315,0.066823,0.14735,15.2704,0.530987,-1.01588,10.2515,-0.28355,0.765768,20.1984,0.97716,-0.21411,28.4079,-2.69708,-0.08848,25.771,-2.00459,-1.20224,20.5629,-3.50788,0.924263,30.3376,-0.04977
35,0.012076,15.4667,0.352061,0.05423,13.5703,0.816862,-1.07161,8.57667,0.04083,0.725128,18.0487,1.36249,-0.26393,27.3607,-2.52227,-0.18265,24.3694,-1.79578,-1.25414,19.5595,-3.15796,0.649539,29.107,-0.0255
37.5,-0.215274,13.3983,0.585828,-0.15246,11.2776,1.12439,-1.14349,3.16493,0.27328,0.664053,15.3146,2.21282,-0.33777,25.8982,-2.28131,-0.27623,22.4724,-1.47737,-1.28898,17.7913,-2.72794,0.518795,27.4636,0.193449
40,-0.885133,10.3297,0.605357,-0.68368,8.31264,1.26347,-1.67018,0.668503,0.6057,0.552584,12.8951,2.6252,-0.48257,24.2922,-2.07898,-0.36738,20.5308,-1.14452,-1.33124,16.1417,-2.15474,0.454003,24.4748,0.60981
42.5,-1.65392,7.5662,0.462943,-1.29884,5.66621,1.25181,-2.94034,0.274441,-0.21569,0.197393,11.1178,2.35379,-0.8056,22.2455,-1.95728,-0.53331,18.7255,-0.9141,-1.39859,12.8217,-2.19213,0.33731,22.8404,0.546305
45,-1.55035,6.2613,0.864166,-1.17193,4.45934,1.65562,-2.54869,-0.500181,0.13328,0.144213,10.3583,2.70427,-1.10528,20.814,-1.94441,-0.84798,16.8874,-0.82306,-5.98031,10.7455,-6.05271,0.178931,19.7798,1.20128
47.5,-1.19341,4.77264,1.56216,-0.93506,3.35218,2.14744,-3.06017,-0.938124,0.92676,0.147116,9.74823,3.18297,-1.36921,19.1637,-1.84639,-1.08926,15.4676,-0.74947,-6.26583,10.5264,-5.96526,0.043194,17.1702,1.219
50,-1.04131,3.99207,1.89373,-0.87004,2.81966,2.3354,-2.57783,-1.24386,1.23496,0.006618,9.38809,3.33505,-1.81648,18.0423,-2.04672,-1.55,14.4373,-0.98089,-7.21239,10.6494,-6.46524,0.135737,16.5763,0.89056
52.5,-1.06929,3.24422,2.03812,-0.91254,2.14338,2.44934,-2.6864,-1.33801,1.17416,-0.066881,7.80492,3.32481,-2.01341,16.5074,-1.90435,-1.73473,12.9838,-0.8409,-7.12193,8.99545,-6.15177,-0.06839,15.747,0.998777
55,-1.19852,3.29339,1.89754,-0.9483,2.17887,2.40536,-2.65656,-1.35441,1.2759,0.008128,7.85738,3.21935,-2.51966,14.7279,-2.01529,-2.30636,11.2556,-1.02458,-7.50313,7.92787,-5.80742,-0.25963,13.6039,1.12519
57.5,-1.51586,2.10797,1.85422,-1.18587,1.41894,2.34397,-3.36601,-1.45239,0.65464,-0.162443,6.14589,3.06225,-2.99259,13.1863,-2.14408,-2.90388,9.41529,-1.20673,-7.69484,5.97442,-5.51727,-1.35946,12.7435,0.248699
60,-1.02099,2.63799,2.22645,-0.7977,2.13683,2.5657,-1.73055,-1.58589,2.16257,0.13295,7.6705,2.94834,-3.38703,11.7793,-2.223,-3.19788,8.10079,-1.2026,-7.77797,4.91308,-5.29092,-1.36677,12.1399,0.427802
62.5,-0.960955,2.39135,2.34353,-0.77773,2.04319,2.60736,-1.90519,-1.40476,2.19519,0.224796,7.61624,3.12927,-4.16476,10.2587,-2.65825,-3.48944,6.95013,-1.2322,-7.81385,3.9848,-5.1124,-1.41682,12.6373,0.630361
65,-1.17727,1.25736,2.39008,-0.94586,1.04145,2.67165,-1.97822,-1.65628,2.22448,0.240239,7.00246,3.47284,-4.19762,8.50177,-2.29341,-3.86298,5.37852,-1.24641,-8.235,2.43922,-5.42436,-1.62617,12.9626,1.01646
67.5,-1.20015,1.0805,2.40829,-0.90778,0.967081,2.72702,-2.44535,-1.4299,1.67625,0.135504,5.82625,3.55307,-7.32397,5.961,-4.84079,-7.18939,2.64217,-3.94293,-9.84085,0.799842,-6.70526,-2.18537,3.65462,1.48831
70,-1.41786,-0.032361,2.44964,-1.15185,-0.286484,2.77494,-2.12615,-1.6072,2.042,0.136201,4.9048,3.69135,-8.86956,5.37556,-6.25231,-8.80558,2.04835,-5.42169,-9.54394,1.47944,-6.30621,-8.00521,2.67996,-4.48942
72.5,-1.57148,-0.666082,2.44397,-1.24102,-0.581905,2.75476,-2.46741,-1.60279,1.67286,0.124938,3.15751,3.79668,-9.01667,5.16405,-6.35093,-8.86224,0.974148,-5.22909,-9.31311,0.374099,-5.82431,-8.1197,1.59579,-4.34693
75,-1.72208,-1.14203,2.40468,-1.33542,-0.855589,2.72432,-2.07193,-1.60284,1.96338,0.121803,2.00027,3.78025,-9.16704,4.72068,-6.39954,-8.63292,1.47427,-5.11593,-8.85562,1.07854,-5.45816,-8.26135,3.29654,-4.75633
77.5,-1.74716,-1.43636,2.44852,-1.4484,-1.13319,2.67629,-2.11431,-1.64265,2.12242,-0.128421,0.778756,3.56237,-9.47033,4.31041,-6.60853,-8.13398,2.08684,-4.759,-8.43518,1.39495,-5.10386,-7.807,3.00654,-4.3713
80,-1.86885,-1.58087,2.3607,-1.62919,-1.3605,2.54872,-2.18746,-1.60559,2.0446,-1.0103,-0.978715,3.08634,-8.76145,3.606,-5.73749,-8.06036,1.10172,-4.45686,-8.29131,0.615933,-4.93343,-7.87563,2.40995,-4.21832
82.5,-2.01248,-1.63337,2.22938,-1.76818,-1.43915,2.42816,-2.14763,-1.56734,2.07874,-1.50332,-1.16765,2.69099,-8.35866,3.10905,-5.22005,-8.02309,0.337212,-4.24173,-8.08149,-0.22715,-4.52473,-7.92056,1.38599,-4.12003
85,-2.05393,-1.65302,2.19254,-1.8015,-1.44638,2.39653,-2.01782,-1.53194,2.19993,-1.64777,-1.26456,2.50788,-8.24115,2.98497,-5.0739,-7.99569,0.194316,-4.18103,-8.02855,-0.12603,-4.24815,-7.95435,0.604768,-4.11777
87.5,-2.08958,-1.6701,2.16089,-1.87384,-1.49882,2.33647,-1.89845,-1.54483,2.31708,-1.82658,-1.42832,2.36738,-8.22466,2.8495,-5.02612,-7.98849,0.266062,-4.19055,-7.99604,0.042735,-4.24816,-7.9713,0.489574,-4.13272
